timestamp,temperature,pressure,vibration,humidity,current,anomaly
2024-01-03 16:50:00,66.77,100.448,0.2157,58.2,5.451,0
2024-01-03 17:00:00,85.76,100.883,7.1166,56.8,2.305,1
2024-01-03 17:10:00,68.01,101.021,0.0493,54.6,5.102,0
2024-01-03 17:20:00,67.37,101.096,0.1226,56.9,5.062,0
2024-01-03 17:30:00,68.19,101.319,0.134,51.5,4.898,0
2024-01-03 17:40:00,68.32,101.144,0.3035,55.1,5.278,0
2024-01-03 17:50:00,67.64,101.825,0.4529,55.4,5.142,0
2024-01-03 18:00:00,68.16,100.962,0.1402,53.6,4.73,0
2024-01-03 18:10:00,67.52,100.869,0.4336,56.3,5.089,0
2024-01-03 18:20:00,67.71,101.539,0.2803,52.7,5.007,0
2024-01-03 18:30:00,66.38,100.532,0.8898,56.5,5.493,0
2024-01-03 18:40:00,66.8,101.495,0.3832,56.7,4.828,0
2024-01-03 18:50:00,67.08,101.351,0.35,46.2,4.871,0
2024-01-03 19:00:00,67.6,101.226,0.2416,58.6,5.372,0
2024-01-03 19:10:00,66.29,102.094,0.3342,45.9,5.411,0
2024-01-03 19:20:00,67.12,100.989,0.1824,53.2,4.981,0
2024-01-03 19:30:00,66.24,102.33,0.1439,58.1,4.993,0
2024-01-03 19:40:00,66.3,101.187,0.433,,5.232,0
2024-01-03 19:50:00,67.16,100.661,0.2031,50.6,4.633,0
2024-01-03 20:00:00,84.25,101.335,9.2634,51.7,1.715,1
2024-01-03 20:10:00,64.87,100.762,1.5964,58.1,5.02,0
2024-01-03 20:20:00,64.6,100.924,0.5791,49.2,5.376,0
2024-01-03 20:30:00,63.67,101.499,0.2539,58.4,4.967,0
2024-01-03 20:40:00,45.25,101.578,9.2772,54.8,8.063,1
2024-01-03 20:50:00,66.61,100.989,0.8997,51.4,5.259,0
2024-01-03 21:00:00,65.5,101.794,1.9789,53.3,5.442,0
2024-01-03 21:10:00,65.92,101.879,0.4176,51.9,4.894,0
2024-01-03 21:20:00,66.75,102.018,0.029,57.6,4.995,0
2024-01-03 21:30:00,66.93,101.565,0.3583,57.2,5.351,0
2024-01-03 21:40:00,65.47,101.982,0.043,49.8,4.671,0
2024-01-03 21:50:00,66.84,100.36,1.709,53.8,5.17,0
2024-01-03 22:00:00,65.52,101.141,0.0781,52.4,4.749,0
2024-01-03 22:10:00,64.54,100.866,0.0357,58.9,4.962,0
2024-01-03 22:20:00,64.74,101.36,1.1557,50.9,4.882,0
2024-01-03 22:30:00,63.81,101.014,0.2884,59.8,4.728,0
2024-01-03 22:40:00,64.36,101.217,0.3607,54.9,4.712,0
2024-01-03 22:50:00,64.85,102.241,0.2926,51.5,4.953,0
2024-01-03 23:00:00,65.98,101.215,1.3269,53.0,5.087,0
2024-01-03 23:10:00,66.87,101.507,0.4362,52.6,4.851,0
2024-01-03 23:20:00,63.74,101.184,0.3214,51.2,4.881,0
2024-01-03 23:30:00,65.48,101.338,0.0567,55.3,4.971,0
2024-01-03 23:40:00,44.03,101.303,7.4562,51.3,1.653,1
2024-01-03 23:50:00,65.52,101.524,0.1315,48.5,4.985,0
2024-01-04 00:00:00,64.9,101.883,1.3818,53.9,4.992,0
2024-01-04 00:10:00,63.19,102.124,0.0247,49.6,5.34,0
2024-01-04 00:20:00,65.94,101.455,1.0213,52.7,4.735,0
2024-01-04 00:30:00,64.4,,0.2806,52.3,4.71,0
2024-01-04 00:40:00,64.47,100.725,2.167,52.4,4.947,0
2024-01-04 00:50:00,63.93,101.256,0.888,61.0,4.949,0
2024-01-04 01:00:00,64.35,101.77,0.0646,55.2,4.67,0
2024-01-04 01:10:00,65.44,101.733,0.0679,55.7,4.689,0
2024-01-04 01:20:00,64.83,101.406,0.1968,49.7,4.871,0
2024-01-04 01:30:00,65.36,101.743,1.7512,53.0,4.59,0
2024-01-04 01:40:00,65.41,101.545,0.4488,55.6,4.667,0
2024-01-04 01:50:00,66.38,101.9,0.4419,51.9,4.761,0
2024-01-04 02:00:00,64.74,101.445,0.891,57.7,4.937,0
2024-01-04 02:10:00,63.63,101.122,0.6151,51.4,4.611,0
2024-01-04 02:20:00,46.21,101.468,6.1244,54.1,1.359,1
2024-01-04 02:30:00,64.84,99.835,0.9593,53.2,4.34,0
2024-01-04 02:40:00,46.32,101.491,9.224,55.5,1.467,1
2024-01-04 02:50:00,65.62,99.476,0.6599,53.1,4.452,0
2024-01-04 03:00:00,65.15,100.438,0.2485,54.2,4.681,0
2024-01-04 03:10:00,65.67,101.526,0.3768,54.3,4.471,0
2024-01-04 03:20:00,67.32,101.539,0.486,52.8,4.566,0
2024-01-04 03:30:00,67.5,100.719,0.251,56.5,4.549,0
2024-01-04 03:40:00,65.54,100.944,0.8622,55.7,4.614,0
2024-01-04 03:50:00,65.69,101.985,1.191,54.7,4.966,0
2024-01-04 04:00:00,66.66,101.058,0.0919,53.7,4.833,0
2024-01-04 04:10:00,64.8,102.421,0.9195,57.4,4.703,0
2024-01-04 04:20:00,66.04,101.299,0.0342,54.3,4.608,0
2024-01-04 04:30:00,65.75,101.504,0.1178,54.1,4.614,0
2024-01-04 04:40:00,66.16,102.108,0.4235,55.3,4.767,0
2024-01-04 04:50:00,85.08,101.366,9.9948,60.1,1.82,1
2024-01-04 05:00:00,64.4,100.799,1.827,51.0,4.523,0
2024-01-04 05:10:00,63.99,101.245,0.5214,57.3,4.714,0
2024-01-04 05:20:00,65.02,101.282,0.0296,49.3,4.303,0
2024-01-04 05:30:00,65.76,100.618,0.7631,55.7,4.755,0
2024-01-04 05:40:00,66.01,101.172,0.1159,59.7,4.868,0
2024-01-04 05:50:00,68.33,100.929,0.1259,56.5,4.663,0
2024-01-04 06:00:00,67.59,101.762,0.0473,55.5,5.087,0
2024-01-04 06:10:00,65.61,101.317,0.3312,53.3,4.552,0
2024-01-04 06:20:00,67.01,101.159,0.2017,,4.777,0
2024-01-04 06:30:00,66.35,101.247,1.0225,54.2,4.731,0
2024-01-04 06:40:00,46.57,101.412,8.7831,52.6,1.724,1
2024-01-04 06:50:00,67.14,101.608,0.2195,54.1,4.728,0
2024-01-04 07:00:00,67.68,100.8,0.1813,55.6,4.778,0
2024-01-04 07:10:00,66.82,100.779,0.359,52.7,4.933,0
2024-01-04 07:20:00,68.33,101.852,0.1437,52.6,5.046,0
2024-01-04 07:30:00,66.23,101.094,0.026,50.9,4.778,0
2024-01-04 07:40:00,67.48,100.592,0.2206,56.2,4.949,0
2024-01-04 07:50:00,70.18,101.522,0.1446,56.6,4.654,0
2024-01-04 08:00:00,67.92,101.532,0.6538,55.7,4.956,0
2024-01-04 08:10:00,69.24,100.535,0.529,57.9,4.659,0
2024-01-04 08:20:00,68.02,101.415,0.1291,55.3,5.038,0
2024-01-04 08:30:00,68.62,101.668,0.9965,56.2,5.272,0
2024-01-04 08:40:00,68.1,101.487,0.4133,55.9,4.815,0
2024-01-04 08:50:00,68.1,101.616,1.5065,54.7,4.41,0
2024-01-04 09:00:00,67.61,100.598,0.744,53.4,4.749,0
2024-01-04 09:10:00,68.94,101.466,1.1613,61.6,5.115,0
2024-01-04 09:20:00,67.78,101.149,1.5892,53.6,4.99,0
2024-01-04 09:30:00,89.42,101.059,9.4614,53.0,7.939,1
2024-01-04 09:40:00,69.96,101.735,0.5504,56.3,5.102,0
2024-01-04 09:50:00,69.37,102.04,0.0866,55.8,5.008,0
2024-01-04 10:00:00,48.84,,9.578,50.8,2.165,1
2024-01-04 10:10:00,69.7,101.957,0.1143,58.4,5.116,0
2024-01-04 10:20:00,69.06,101.245,0.309,54.7,5.248,0
2024-01-04 10:30:00,70.43,101.476,0.6232,51.7,5.027,0
2024-01-04 10:40:00,67.79,101.683,0.422,58.6,5.147,0
2024-01-04 10:50:00,69.41,101.361,0.0143,56.9,4.916,0
2024-01-04 11:00:00,67.88,101.365,0.1212,51.2,4.868,0
2024-01-04 11:10:00,68.5,101.712,0.6247,60.3,5.341,0
